,PetId,prediction
4339,7675,123.75
4340,3289,133.4
4341,3289,133.4
4342,3289,133.4
4343,2386,117.21
4344,2386,117.21
4345,2386,117.21
4346,5194,137.31
4347,5194,137.31
4348,5194,137.31
4349,7115,125.46
4350,7115,125.46
4351,7115,125.46
4352,8397,156.83
4353,8397,156.83
4354,8397,156.83
4355,2309,137.31
4356,2309,137.31
4357,2309,137.31
4358,2617,123.75
4359,2617,123.75
4360,2617,123.75
4361,121,103.21
4362,121,103.21
4363,121,103.21
4364,6512,117.21
4365,6512,117.21
4366,6512,117.21
4367,6763,117.21
4368,6763,117.21
4369,6763,117.21
4370,7526,133.4
4371,7526,133.4
4372,7526,133.4
4373,4858,133.4
4374,4858,133.4
4375,4858,133.4
4376,6923,123.75
4377,6923,123.75
4378,6923,123.75
4379,6487,133.4
4380,6487,133.4
4381,6487,133.4
4382,5240,133.4
4383,5240,133.4
4384,5240,133.4
4385,872,141.4
4386,872,141.4
4387,872,141.4
4388,7670,117.21
4389,7670,117.21
4390,7670,117.21
4391,936,133.4
4392,936,133.4
4393,936,133.4
4394,2450,141.4
4395,2450,141.4
4396,2450,141.4
4397,9277,133.4
4398,9277,133.4
4399,9277,133.4
4400,1207,141.4
4401,1207,141.4
4402,1207,141.4
4403,6024,103.21
4404,6024,103.21
4405,6024,103.21
4406,8101,63.71
4407,8101,63.71
4408,8101,63.71
4409,6068,133.4
4410,6068,133.4
4411,6068,133.4
4412,8133,81.9
4413,8133,81.9
4414,8133,81.9
4415,5537,117.21
4416,5537,117.21
4417,5537,117.21
4418,8259,133.4
4419,8259,133.4
4420,8259,133.4
4421,119,145.81
4422,119,145.81
4423,119,145.81
4424,6036,125.46
4425,6036,125.46
4426,6036,125.46
4427,167,133.4
4428,167,133.4
4429,167,133.4
4430,5125,123.75
4431,5125,123.75
4432,5125,123.75
4433,6532,133.4
4434,6532,133.4
4435,6532,133.4
4436,5627,152.75
4437,5627,152.75
4438,5627,152.75
4439,5831,117.21
4440,5831,117.21
4441,5831,117.21
4442,618,123.75
4443,618,123.75
4444,618,123.75
4445,4728,151.68
4446,4728,151.68
4447,4728,151.68
4448,247,117.21
4449,247,117.21
4450,247,117.21
4451,3959,133.4
4452,3959,133.4
4453,3959,133.4
4454,5819,145.81
4455,5819,145.81
4456,5819,145.81
4457,7221,133.4
4458,7221,133.4
4459,7221,133.4
4460,6521,151.68
4461,6521,151.68
4462,6521,151.68
4463,3124,123.75
4464,3124,123.75
4465,3124,123.75
4466,1318,133.4
4467,1318,133.4
4468,1318,133.4
4469,3060,123.75
4470,3060,123.75
4471,3060,123.75
4472,8366,137.31
4473,8366,137.31
4474,8366,137.31
4475,4664,123.75
4476,4664,123.75
4477,4664,123.75
4478,8286,159.85
4479,8286,159.85
4480,8286,159.85
4481,3607,152.75
4482,3607,152.75
4483,3607,152.75
4484,4120,152.75
4485,4120,152.75
4486,4120,152.75
4487,9298,133.4
4488,9298,133.4
4489,9298,133.4
4490,3912,133.4
4491,3912,133.4
4492,3912,133.4
4493,4409,150.56
4494,4409,150.56
4495,4409,150.56
4496,1221,117.21
4497,1221,117.21
4498,1221,117.21
4499,1798,660.94
4500,1798,660.94
4501,1798,660.94
4502,4393,117.21
4503,4393,117.21
4504,4393,117.21
4505,6692,154.88
4506,6692,154.88
4507,6692,154.88
4508,567,133.4
4509,567,133.4
4510,567,133.4
4511,5706,117.21
4512,5706,117.21
4513,5706,117.21
4514,711,143.51
4515,711,143.51
4516,711,143.51
4517,8433,135.41
4518,8433,135.41
4519,8433,135.41
4520,2870,133.4
4521,2870,133.4
4522,2870,133.4
4523,7450,143.34
4524,7450,143.34
4525,7450,143.34
4526,8210,133.4
4527,8210,133.4
4528,8210,133.4
4529,358,150.65
4530,358,150.65
4531,358,150.65
4532,7680,141.4
4533,7680,141.4
4534,7680,141.4
4535,1417,217.86
4536,1417,217.86
4537,1417,217.86
4538,6072,133.4
4539,6072,133.4
4540,6072,133.4
4541,4105,132.5
4542,4105,132.5
4543,4105,132.5
4544,8546,103.21
4545,8546,103.21
4546,8546,103.21
4547,4436,87.25
4548,4436,87.25
4549,4436,87.25
4550,9473,123.75
4551,9473,123.75
4552,9473,123.75
4553,2683,191.66
4554,2683,191.66
4555,2683,191.66
4556,8910,172.5
4557,8910,172.5
4558,8910,172.5
4559,4423,117.21
4560,4423,117.21
4561,4423,117.21
4562,4455,117.21
4563,4455,117.21
4564,4455,117.21
4565,4036,123.75
4566,4036,123.75
4567,4036,123.75
4568,1635,150.56
4569,1635,150.56
4570,1635,150.56
4571,9373,108.48
4572,9373,108.48
4573,9373,108.48
